Row, Sol
1713, 6.460219e-14
1714, 2.024862e-14
1715, 6.210688e-15
1716, 1.871125e-15
1717, 5.551780e-16
1718, 1.625503e-16
1719, 4.703669e-17
1720, 1.346805e-17
1721, 3.819499e-18
1722, 1.073657e-18
1723, 2.993169e-19
1724, 8.279201e-20
1725, 2.272855e-20
1726, 6.194056e-21
1727, 1.675959e-21
1728, 4.502798e-22
1729, 1.201350e-22
1730, 3.183202e-23
1731, 8.377529e-24
1732, 2.190255e-24
1733, 5.689812e-25
1734, 1.469118e-25
1735, 3.771743e-26
1736, 9.633134e-27
1737, 2.449018e-27
1738, 6.201817e-28
1739, 1.565651e-28
1740, 3.943710e-29
1741, 9.921220e-30
1742, 2.495245e-30
1743, 6.280526e-31
1744, 1.583629e-31
1745, 4.004040e-32
1746, 1.016002e-32
1747, 2.588982e-33
1748, 6.627963e-34
1749, 1.704840e-34
1750, 4.404460e-35
1751, 1.141921e-35
1752, 2.966687e-36
1753, 7.706228e-37
1754, 1.995490e-37
1755, 5.136349e-38
1756, -1.781576e-10
1757, -7.759804e-10
1758, -7.540959e-10
1759, 8.006123e-04
1760, -1.023861e-02
1761, -4.787322e-03
1762, -1.439176e-03
1763, -3.679346e-04
1764, -8.604564e-05
1765, -1.898139e-05
1766, -4.014417e-06
1767, -8.219487e-07
1768, -1.639116e-07
1769, -3.193309e-08
1770, -6.074683e-09
1771, -1.121333e-09
1772, -1.973001e-10
1773, -3.158248e-11
1774, -3.949568e-12
1775, -6.246326e-14
1776, 2.135143e-13
1777, 1.129417e-13
1778, 4.427390e-14
1779, 1.548159e-14
1780, 5.097707e-15
1781, 1.616783e-15
1782, 4.995273e-16
1783, 1.513057e-16
1784, 4.510503e-17
1785, 1.326677e-17
1786, 3.856766e-18
1787, 1.109490e-18
1788, 3.161098e-19
1789, 8.925492e-20
1790, 2.498580e-20
1791, 6.936683e-21
1792, 1.910290e-21
1793, 5.219177e-22
1794, 1.414865e-22
1795, 3.806207e-23
1796, 1.016248e-23
1797, 2.693531e-24
1798, 7.088806e-25
1799, 1.853113e-25
1800, 4.813923e-26
1801, 1.243368e-26
1802, 3.195111e-27
1803, 8.174988e-28
1804, 2.084383e-28
1805, 5.301166e-29
1806, 1.346220e-29
1807, 3.417290e-30
1808, 8.680577e-31
1809, 2.208967e-31
1810, 5.637025e-32
1811, 1.443861e-32
1812, 3.714760e-33
1813, 9.604396e-34
1814, 2.495735e-34
1815, 6.516014e-35
1816, 1.707866e-35
1817, 4.487105e-36
1818, 1.179079e-36
1819, 3.089264e-37
1820, 8.048617e-38
1821, -3.798076e-11
1822, -2.275357e-10
1823, -1.786765e-05
1824, 4.792021e-04
1825, -2.924701e-03
1826, -2.253821e-03
1827, -9.792852e-04
1828, -3.294279e-04
1829, -9.569023e-05
1830, -2.523287e-05
1831, -6.208419e-06
1832, -1.449709e-06
1833, -3.249409e-07
1834, -7.047062e-08
1835, -1.486908e-08
1836, -3.062418e-09
1837, -6.161051e-10
1838, -1.207011e-10
1839, -2.280403e-11
1840, -4.058464e-12
1841, -6.407032e-13
1842, -7.224945e-14
1843, 3.424745e-15
1844, 6.312182e-15
1845, 3.009769e-15
1846, 1.137540e-15
1847, 3.896562e-16
1848, 1.264468e-16
1849, 3.964433e-17
1850, 1.213150e-17
1851, 3.644315e-18
1852, 1.078457e-18
1853, 3.150898e-19
1854, 9.101929e-20
1855, 2.602033e-20
1856, 7.366295e-21
1857, 2.066003e-21
1858, 5.742377e-22
1859, 1.582102e-22
1860, 4.321660e-23
1861, 1.170669e-23
1862, 3.145545e-24
1863, 8.386350e-25
1864, 2.219408e-25
1865, 5.833136e-26
1866, 1.523446e-26
1867, 3.956579e-27
1868, 1.022673e-27
1869, 2.633186e-28
1870, 6.760804e-29
1871, 1.732873e-29
1872, 4.439051e-30
1873, 1.137843e-30
1874, 2.921797e-31
1875, 7.524413e-32
1876, 1.945255e-32
1877, 5.052500e-33
1878, 1.319140e-33
1879, 3.462622e-34
1880, 9.135418e-35
1881, 2.420460e-35
1882, 6.430727e-36
1883, 1.709307e-36
1884, 4.531225e-37
1885, 1.194901e-37
1886, -6.987637e-12
1887, 3.747733e-07
1888, -1.603744e-05
1889, 2.114732e-04
1890, -7.976156e-04
1891, -9.001949e-04
1892, -5.222122e-04
1893, -2.216714e-04
1894, -7.801857e-05
1895, -2.419836e-05
1896, -6.848234e-06
1897, -1.807773e-06
1898, -4.518771e-07
1899, -1.081257e-07
1900, -2.496891e-08
1901, -5.598850e-09
1902, -1.224535e-09
1903, -2.619661e-10
1904, -5.486524e-11
1905, -1.122825e-11
1906, -2.231316e-12
1907, -4.243889e-13
1908, -7.475877e-14
1909, -1.116283e-14
1910, -9.312973e-16
1911, 2.403274e-16
1912, 1.837974e-16
1913, 7.901794e-17
1914, 2.873408e-17
1915, 9.645524e-18
1916, 3.089340e-18
1917, 9.590320e-19
1918, 2.910003e-19
1919, 8.673124e-20
1920, 2.546713e-20
1921, 7.381262e-21
1922, 2.114293e-21
1923, 5.990273e-22
1924, 1.679708e-22
1925, 4.663659e-23
1926, 1.282622e-23
1927, 3.495589e-24
1928, 9.444443e-25
1929, 2.530922e-25
1930, 6.730959e-26
1931, 1.777721e-26
1932, 4.666368e-27
1933, 1.218462e-27
1934, 3.168098e-28
1935, 8.211405e-29
1936, 2.124136e-29
1937, 5.490748e-30
1938, 1.420085e-30
1939, 3.679368e-31
1940, 9.561403e-32
1941, 2.494702e-32
1942, 6.540917e-33
1943, 1.724393e-33
1944, 4.572010e-34
1945, 1.218831e-34
1946, 3.264277e-35
1947, 8.769560e-36
1948, 2.357773e-36
1949, 6.323597e-37
1950, 1.687808e-37
1951, -7.038197e-09
1952, 4.470305e-07
1953, -9.505044e-06
1954, 8.146117e-05
1955, -2.051768e-04
1956, -3.269194e-04
1957, -2.419311e-04
1958, -1.255271e-04
1959, -5.239773e-05
1960, -1.883372e-05
1961, -6.065083e-06
1962, -1.795300e-06
1963, -4.972208e-07
1964, -1.305315e-07
1965, -3.280420e-08
1966, -7.953365e-09
1967, -1.871707e-09
1968, -4.296095e-10
1969, -9.651891e-11
1970, -2.127405e-11
1971, -4.603807e-12
1972, -9.768917e-13
1973, -2.023572e-13
1974, -4.052380e-14
1975, -7.687892e-15
1976, -1.318832e-15
1977, -1.775584e-16
1978, -5.119874e-18
1979, 9.072705e-18
1980, 5.045332e-18
1981, 2.015691e-18
1982, 7.103602e-19
1983, 2.342426e-19
1984, 7.408978e-20
1985, 2.276041e-20
1986, 6.838557e-21
1987, 2.018035e-21
1988, 5.864357e-22
1989, 1.681123e-22
1990, 4.759916e-23
1991, 1.332359e-23
1992, 3.689754e-24
1993, 1.011652e-24
1994, 2.748054e-25
1995, 7.401174e-26
1996, 1.977924e-26
1997, 5.249823e-27
1998, 1.385293e-27
1999, 3.638146e-28
2000, 9.520969e-29
2001, 2.485991e-29
2002, 6.485063e-30
2003, 1.692442e-30
2004, 4.424653e-31
2005, 1.160276e-31
2006, 3.055298e-32
2007, 8.086536e-33
2008, 2.152631e-33
2009, 5.764902e-34
2010, 1.552872e-34
2011, 4.203852e-35
2012, 1.141987e-35
2013, 3.105592e-36
2014, 8.426889e-37
2015, 2.276515e-37
2016, -1.044083e-08
2017, 3.313040e-07
2018, -4.648104e-06
2019, 2.883859e-05
2020, -4.858213e-05
2021, -1.108836e-04
2022, -1.020310e-04
2023, -6.327169e-05
2024, -3.079292e-05
2025, -1.266360e-05
2026, -4.595747e-06
2027, -1.514015e-06
2028, -4.618316e-07
2029, -1.323632e-07
2030, -3.604611e-08
2031, -9.410566e-09
2032, -2.372224e-09
2033, -5.807931e-10
2034, -1.387659e-10
2035, -3.247779e-11
2036, -7.467300e-12
2037, -1.689654e-12
2038, -3.764804e-13
2039, -8.252067e-14
2040, -1.773568e-14
2041, -3.712288e-15
2042, -7.468007e-16
2043, -1.405507e-16
2044, -2.319230e-17
2045, -2.652948e-18
2046, 1.775873e-19
2047, 2.718807e-19
2048, 1.299986e-19
2049, 4.947399e-20
2050, 1.701215e-20
2051, 5.518699e-21
2052, 1.722398e-21
2053, 5.225920e-22
2054, 1.550813e-22
2055, 4.518344e-23
2056, 1.295789e-23
2057, 3.664595e-24
2058, 1.023483e-24
2059, 2.826377e-25
2060, 7.726170e-26
2061, 2.092979e-26
2062, 5.625049e-27
2063, 1.501649e-27
2064, 3.986970e-28
2065, 1.054226e-28
2066, 2.780052e-29
2067, 7.322039e-30
2068, 1.928899e-30
2069, 5.089934e-31
2070, 1.347206e-31
2071, 3.581041e-32
2072, 9.569271e-33
2073, 2.572498e-33
2074, 6.959511e-34
2075, 1.894401e-34
2076, 5.184270e-35
2077, 1.424147e-35
2078, 3.917619e-36
2079, 1.075541e-36
2080, 2.941032e-37
2081, -9.270459e-09
2082, 1.952620e-07
2083, -2.024353e-06
2084, 9.582452e-06
2085, -9.999813e-06
2086, -3.552021e-05
2087, -4.014390e-05
2088, -2.929874e-05
2089, -1.640701e-05
2090, -7.638516e-06
2091, -3.097682e-06
2092, -1.128097e-06
2093, -3.769274e-07
2094, -1.174061e-07
2095, -3.451362e-08
2096, -9.669695e-09
2097, -2.602685e-09
2098, -6.774559e-10
2099, -1.714660e-10
2100, -4.239361e-11
2101, -1.027737e-11
2102, -2.450312e-12
2103, -5.758092e-13
2104, -1.335508e-13
2105, -3.058394e-14
2106, -6.909716e-15
2107, -1.536316e-15
2108, -3.345406e-16
2109, -7.072104e-17
2110, -1.428001e-17
2111, -2.664225e-18
2112, -4.220649e-19
2113, -3.919739e-20
2114, 8.332700e-21
2115, 7.052237e-21
2116, 3.123304e-21
2117, 1.151607e-21
2118, 3.882767e-22
2119, 1.239975e-22
2120, 3.814709e-23
2121, 1.141182e-23
2122, 3.338789e-24
2123, 9.590246e-25
2124, 2.711968e-25
2125, 7.566618e-26
2126, 2.086828e-26
2127, 5.698633e-27
2128, 1.543311e-27
2129, 4.151720e-28
2130, 1.111201e-28
2131, 2.963839e-29
2132, 7.890928e-30
2133, 2.100502e-30
2134, 5.599259e-31
2135, 1.496930e-31
2136, 4.019019e-32
2137, 1.084856e-32
2138, 2.946502e-33
2139, 8.055530e-34
2140, 2.216546e-34
2141, 6.133624e-35
2142, 1.704283e-35
2143, 4.743331e-36
2144, 1.317789e-36
2145, 3.648061e-37
2146, -6.385362e-09
2147, 1.000761e-07
2148, -8.136642e-07
2149, 3.014520e-06
2150, -1.476689e-06
2151, -1.077728e-05
2152, -1.494156e-05
2153, -1.270700e-05
2154, -8.106568e-06
2155, -4.235852e-06
2156, -1.905743e-06
2157, -7.626265e-07
2158, -2.777291e-07
2159, -9.362531e-08
2160, -2.960498e-08
2161, -8.874033e-09
2162, -2.543380e-09
2163, -7.020262e-10
2164, -1.877453e-10
2165, -4.889626e-11
2166, -1.245507e-11
2167, -3.114213e-12
2168, -7.665926e-13
2169, -1.862091e-13
2170, -4.470746e-14
2171, -1.061995e-14
2172, -2.496378e-15
2173, -5.802615e-16
2174, -1.331180e-16
2175, -3.003528e-17
2176, -6.625928e-18
2177, -1.414996e-18
2178, -2.873357e-19
2179, -5.349160e-20
2180, -8.297291e-21
2181, -6.710106e-22
2182, 2.188206e-22
2183, 1.605334e-22
2184, 6.886191e-23
2185, 2.493552e-23
2186, 8.284984e-24
2187, 2.609653e-24
2188, 7.920249e-25
2189, 2.337846e-25
2190, 6.751806e-26
2191, 1.915981e-26
2192, 5.359739e-27
2193, 1.482002e-27
2194, 4.060111e-28
2195, 1.104492e-28
2196, 2.989680e-29
2197, 8.068502e-30
2198, 2.175220e-30
2199, 5.868822e-31
2200, 1.587360e-31
2201, 4.310585e-32
2202, 1.176744e-32
2203, 3.232316e-33
2204, 8.938059e-34
2205, 2.487954e-34
2206, 6.966116e-35
2207, 1.958928e-35
2208, 5.518822e-36
2209, 1.552206e-36
2210, 4.351865e-37
2211, -3.759622e-09
2212, 4.659043e-08
2213, -3.076599e-07
2214, 8.990768e-07
2215, 3.935108e-08
2216, -3.085137e-06
2217, -5.303120e-06
2218, -5.226308e-06
2219, -3.770780e-06
2220, -2.196130e-06
2221, -1.089528e-06
2222, -4.766045e-07
2223, -1.883358e-07
2224, -6.845297e-08
2225, -2.320687e-08
2226, -7.421230e-09
2227, -2.259246e-09
2228, -6.597980e-10
2229, -1.860509e-10
2230, -5.093558e-11
2231, -1.360266e-11
2232, -3.557807e-12
2233, -9.144669e-13
2234, -2.316341e-13
2235, -5.795204e-14
2236, -1.434548e-14
2237, -3.517648e-15
2238, -8.549553e-16
2239, -2.059604e-16
2240, -4.914381e-17
2241, -1.159679e-17
2242, -2.699467e-18
2243, -6.173787e-19
2244, -1.378688e-19
2245, -2.976419e-20
2246, -6.105348e-21
2247, -1.149512e-21
2248, -1.819645e-22
2249, -1.629934e-23
2250, 3.916946e-24
2251, 3.140069e-24
2252, 1.361730e-24
2253, 4.923601e-25
2254, 1.626149e-25
2255, 5.081954e-26
2256, 1.529457e-26
2257, 4.478759e-27
2258, 1.284836e-27
2259, 3.628738e-28
2260, 1.012915e-28
2261, 2.803599e-29
2262, 7.716567e-30
2263, 2.117441e-30
2264, 5.806125e-31
2265, 1.594251e-31
2266, 4.391533e-32
2267, 1.215406e-32
2268, 3.383459e-33
2269, 9.480115e-34
2270, 2.673636e-34
2271, 7.584734e-35
2272, 2.161096e-35
2273, 6.169117e-36
2274, 1.758088e-36
2275, 4.995869e-37
2276, -1.986637e-09
2277, 2.019385e-08
2278, -1.106480e-07
2279, 2.529100e-07
2280, 1.572260e-07
2281, -8.227207e-07
2282, -1.802288e-06
2283, -2.055352e-06
2284, -1.668691e-06
2285, -1.077382e-06
2286, -5.864224e-07
2287, -2.791550e-07
2288, -1.192258e-07
2289, -4.656104e-08
2290, -1.687315e-08
2291, -5.741396e-09
2292, -1.852235e-09
2293, -5.711500e-10
2294, -1.694958e-10
2295, -4.869296e-11
2296, -1.360990e-11
2297, -3.717054e-12
2298, -9.956385e-13
2299, -2.623749e-13
2300, -6.820156e-14
2301, -1.752424e-14
2302, -4.458351e-15
2303, -1.124390e-15
2304, -2.813112e-16
2305, -6.983997e-17
2306, -1.720210e-17
2307, -4.200626e-18
2308, -1.015670e-18
2309, -2.426954e-19
2310, -5.715330e-20
2311, -1.321249e-20
2312, -2.981311e-21
2313, -6.508792e-22
2314, -1.354929e-22
2315, -2.615985e-23
2316, -4.391698e-24
2317, -5.094715e-25
2318, 3.126308e-26
2319, 4.993995e-26
2320, 2.351941e-26
2321, 8.736703e-27
2322, 2.917126e-27
2323, 9.162454e-28
2324, 2.766732e-28
2325, 8.133059e-29
2326, 2.346529e-29
2327, 6.684091e-30
2328, 1.888350e-30
2329, 5.310684e-31
2330, 1.491349e-31
2331, 4.192524e-32
2332, 1.182313e-32
2333, 3.349796e-33
2334, 9.544409e-34
2335, 2.735585e-34
2336, 7.883311e-35
2337, 2.280961e-35
2338, 6.610282e-36
2339, 1.911901e-36
2340, 5.514537e-37
2341, -9.691347e-10
2342, 8.273610e-09
2343, -3.808817e-08
2344, 6.613715e-08
2345, 8.871105e-08
2346, -1.983410e-07
2347, -5.871686e-07
2348, -7.771256e-07
2349, -7.078303e-07
2350, -5.045424e-07
2351, -3.000517e-07
2352, -1.548356e-07
2353, -7.122559e-08
2354, -2.979455e-08
2355, -1.150982e-08
2356, -4.157158e-09
2357, -1.418169e-09
2358, -4.608406e-10
2359, -1.436782e-10
2360, -4.324374e-11
2361, -1.263131e-11
2362, -3.597072e-12
2363, -1.002610e-12
2364, -2.744459e-13
2365, -7.398782e-14
2366, -1.969121e-14
2367, -5.183583e-15
2368, -1.351721e-15
2369, -3.495610e-16
2370, -8.971191e-17
2371, -2.285701e-17
2372, -5.781311e-18
2373, -1.451151e-18
2374, -3.612168e-19
2375, -8.906838e-20
2376, -2.172396e-20
2377, -5.230844e-21
2378, -1.240285e-21
2379, -2.886183e-22
2380, -6.560784e-23
2381, -1.446940e-23
2382, -3.062616e-24
2383, -6.102504e-25
2384, -1.099512e-25
2385, -1.602128e-26
2386, -9.688461e-28
2387, 5.514917e-28
2388, 3.433805e-28
2389, 1.387704e-28
2390, 4.831372e-29
2391, 1.559996e-29
2392, 4.819490e-30
2393, 1.448575e-30
2394, 4.279746e-31
2395, 1.251636e-31
2396, 3.641840e-32
2397, 1.058211e-32
2398, 3.078998e-33
2399, 8.986937e-34
2400, 2.633704e-34
2401, 7.749087e-35
2402, 2.286587e-35
2403, 6.751595e-36
2404, 1.987932e-36
2405, 5.835320e-37
2406, -4.443658e-10
2407, 3.235981e-09
2408, -1.258751e-08
2409, 1.554367e-08
2410, 3.771645e-08
2411, -3.992334e-08
2412, -1.830355e-07
2413, -2.834729e-07
2414, -2.893655e-07
2415, -2.270425e-07
2416, -1.470320e-07
2417, -8.197974e-08
2418, -4.049405e-08
2419, -1.809416e-08
2420, -7.432670e-09
2421, -2.843195e-09
2422, -1.023572e-09
2423, -3.498851e-10
2424, -1.144165e-10
2425, -3.602475e-11
2426, -1.098166e-11
2427, -3.256625e-12
2428, -9.433937e-13
2429, -2.679077e-13
2430, -7.481000e-14
2431, -2.059323e-14
2432, -5.600108e-15
2433, -1.507005e-15
2434, -4.018388e-16
2435, -1.062734e-16
2436, -2.789357e-17
2437, -7.268204e-18
2438, -1.880204e-18
2439, -4.827637e-19
2440, -1.229725e-19
2441, -3.105417e-20
2442, -7.767365e-21
2443, -1.922126e-21
2444, -4.699577e-22
2445, -1.133450e-22
2446, -2.691250e-23
2447, -6.275173e-24
2448, -1.432072e-24
2449, -3.183489e-25
2450, -6.843201e-26
2451, -1.404958e-26
2452, -2.690786e-27
2453, -4.554270e-28
2454, -5.702979e-29
2455, 5.177289e-31
2456, 3.969259e-30
2457, 1.995541e-30
2458, 7.639140e-31
2459, 2.621409e-31
2460, 8.503407e-32
2461, 2.672288e-32
2462, 8.247139e-33
2463, 2.520244e-33
2464, 7.665686e-34
2465, 2.327889e-34
2466, 7.067777e-35
2467, 2.145198e-35
2468, 6.498825e-36
2469, 1.959164e-36
2470, 5.881071e-37
2471, -1.938457e-10
2472, 1.216169e-09
2473, -3.995451e-09
2474, 2.992719e-09
2475, 1.401202e-08
2476, -4.763605e-09
2477, -5.428198e-08
2478, -9.994196e-08
2479, -1.144536e-07
2480, -9.866813e-08
2481, -6.939939e-08
2482, -4.169489e-08
2483, -2.205668e-08
2484, -1.050181e-08
2485, -4.576820e-09
2486, -1.850403e-09
2487, -7.016952e-10
2488, -2.518868e-10
2489, -8.626316e-11
2490, -2.837338e-11
2491, -9.014972e-12
2492, -2.780661e-12
2493, -8.362413e-13
2494, -2.461085e-13
2495, -7.110711e-14
2496, -2.022369e-14
2497, -5.674734e-15
2498, -1.573865e-15
2499, -4.320762e-16
2500, -1.175455e-16
2501, -3.171365e-17
2502, -8.489760e-18
2503, -2.255553e-18
2504, -5.947261e-19
2505, -1.555957e-19
2506, -4.037666e-20
2507, -1.038701e-20
2508, -2.647311e-21
2509, -6.679762e-22
2510, -1.667307e-22
2511, -4.113361e-23
2512, -1.002073e-23
2513, -2.408079e-24
2514, -5.701366e-25
2515, -1.327879e-25
2516, -3.036072e-26
2517, -6.794169e-27
2518, -1.481154e-27
2519, -3.121051e-28
2520, -6.266559e-29
2521, -1.164074e-29
2522, -1.856016e-30
2523, -1.863325e-31
2524, 2.746598e-32
2525, 2.697456e-32
2526, 1.232744e-32
2527, 4.670836e-33
2528, 1.630920e-33
2529, 5.456827e-34
2530, 1.781959e-34
2531, 5.733163e-35
2532, 1.825530e-35
2533, 5.760048e-36
2534, 1.798726e-36
2535, 5.573726e-37
2536, -8.114226e-11
2537, 4.410869e-10
2538, -1.215149e-09
2539, 2.992196e-10
2540, 4.756199e-09
2541, 1.054515e-09
2542, -1.513150e-08
2543, -3.406866e-08
2544, -4.392097e-08
2545, -4.156950e-08
2546, -3.169525e-08
2547, -2.047287e-08
2548, -1.157237e-08
2549, -5.858369e-09
2550, -2.703236e-09
2551, -1.152946e-09
2552, -4.597389e-10
2553, -1.730343e-10
2554, -6.197013e-11
2555, -2.126517e-11
2556, -7.033687e-12
2557, -2.254066e-12
2558, -7.030060e-13
2559, -2.142070e-13
2560, -6.397743e-14
2561, -1.878277e-14
2562, -5.433226e-15
2563, -1.551550e-15
2564, -4.380899e-16
2565, -1.224551e-16
2566, -3.391528e-17
2567, -9.312821e-18
2568, -2.536215e-18
2569, -6.851167e-19
2570, -1.835651e-19
2571, -4.877197e-20
2572, -1.284583e-20
2573, -3.352654e-21
2574, -8.666680e-22
2575, -2.217945e-22
